Experiment Type,Preconditioning/RateofConv,Derivative,Perturbation,Execution Time,Iterations,F(x),Norm Gradient(x),Experimental Order of Convergence,Converged
fixed,yes,adaptive_forward,0.01,20.186238765716553,38,0.8800825334159335,0.23349456820445125,nan,False
fixed,yes,adaptive_forward,0.0001,20.518294095993042,39,8.905300208176508e-06,0.0019582482559002213,nan,False
fixed,yes,adaptive_forward,1e-06,5.816810846328735,11,4.294506612200864e-10,9.116294553976688e-07,1.0862895091097304,True
fixed,yes,adaptive_forward,1e-08,20.15612816810608,38,4279.224843750707,829.8627162229772,nan,False
fixed,yes,adaptive_forward,1e-10,20.548434495925903,39,5055.428347723762,933.1329863630966,nan,False
fixed,yes,adaptive_forward,1e-12,20.085755109786987,38,5055.565312312785,923.7963825590148,nan,False
fixed,yes,adaptive_backward,0.01,20.021592378616333,37,0.0008755284244568537,2.844662205287546,nan,False
fixed,yes,adaptive_backward,0.0001,20.333636045455933,39,1.3394625249946374e-06,0.003993256402478538,nan,False
fixed,yes,adaptive_backward,1e-06,20.19330334663391,39,4.271907588172798e-12,1.1326293774534152e-05,nan,False
fixed,yes,adaptive_backward,1e-08,20.20157265663147,39,4329.668583698054,836.4109058797109,nan,False
fixed,yes,adaptive_backward,1e-10,20.443233013153076,39,5055.4962894994,933.1289564846136,nan,False
fixed,yes,adaptive_backward,1e-12,20.502872705459595,38,5055.565316157119,923.7963825590148,nan,False
fixed,yes,adaptive_central,0.01,20.179266452789307,29,1.5720916610465164e-07,0.020680328199248376,nan,False
fixed,yes,adaptive_central,0.0001,8.238080978393555,12,3.675884622194655e-14,2.6137530503301557e-06,0.9937041786833944,True
fixed,yes,adaptive_central,1e-06,7.565128564834595,11,3.525789733666812e-11,7.813096605990134e-06,0.992364369802652,True
fixed,yes,adaptive_central,1e-08,20.132180213928223,29,3315.070571462761,692.8973251554845,nan,False
fixed,yes,adaptive_central,1e-10,20.421467542648315,29,5055.29342795644,932.945341036707,nan,False
fixed,yes,adaptive_central,1e-12,20.066080331802368,29,5055.565301075979,937.9794398244268,nan,False
fixed,yes,exact,nan,1.4729626178741455,11,7.596688116648912e-11,7.061896065931972e-06,1.0001030364811483,True
fixed,yes,forward,0.01,20.306108951568604,39,0.8800825334159335,0.23349456820445125,nan,False
fixed,yes,forward,0.0001,20.35180687904358,40,8.905300208176508e-06,0.0019582482559002213,nan,False
fixed,yes,forward,1e-06,5.782739877700806,11,4.294506612200864e-10,9.116294553976688e-07,1.0862895091097304,True
fixed,yes,forward,1e-08,20.024162769317627,38,4327.943767396329,836.5691495802246,nan,False
fixed,yes,forward,1e-10,20.410948991775513,40,5055.412551802984,933.0218397991877,nan,False
fixed,yes,forward,1e-12,20.504754781723022,40,5055.565311313472,953.3326761140169,nan,False
fixed,yes,backward,0.01,20.39844822883606,40,0.0011906728491439126,2.8073416666220714,nan,False
fixed,yes,backward,0.0001,20.324201107025146,39,1.3399858863366403e-06,0.003992930304079053,nan,False
fixed,yes,backward,1e-06,20.083505392074585,39,4.3948590076438815e-12,1.1294149758201795e-05,nan,False
fixed,yes,backward,1e-08,20.396350145339966,39,4255.434969480766,826.8046949393105,nan,False
fixed,yes,backward,1e-10,20.05263876914978,38,5055.485115889131,932.8797087960229,nan,False
fixed,yes,backward,1e-12,20.107025861740112,37,5055.565316379809,923.7323582085487,nan,False
fixed,yes,central,0.01,20.41433572769165,30,1.5748326714753265e-07,0.020675367156675322,nan,False
fixed,yes,central,0.0001,8.169801712036133,12,3.6758846245623227e-14,2.6137530503613498e-06,0.9937041785185379,True
fixed,yes,central,1e-06,7.5909388065338135,11,3.534913146167903e-11,7.821016198337393e-06,0.9923728973203241,True
fixed,yes,central,1e-08,20.217662811279297,30,3105.0327867564547,662.5666427210605,nan,False
fixed,yes,central,1e-10,20.359488248825073,30,5055.281081703757,932.9190746143761,nan,False
fixed,yes,central,1e-12,20.58439588546753,30,5055.565300402024,923.7786979547243,nan,False
fixed,no,adaptive_forward,0.01,20.272194862365723,48,0.880082509498183,0.23349425811465516,nan,False
fixed,no,adaptive_forward,0.0001,20.12840962409973,47,8.905300645524093e-06,0.0019582481511882443,nan,False
fixed,no,adaptive_forward,1e-06,4.29958701133728,11,4.246033833578024e-10,9.70398905587837e-07,1.0872080305610121,True
fixed,no,adaptive_forward,1e-08,20.30186367034912,46,4105.61309239617,805.6744595966373,nan,False
fixed,no,adaptive_forward,1e-10,20.17578363418579,46,5055.421433682796,933.0126107883331,nan,False
fixed,no,adaptive_forward,1e-12,20.13413381576538,46,5055.56531032575,923.6199690715742,nan,False
fixed,no,adaptive_backward,0.01,20.123337030410767,47,0.000875526140689648,2.8446621720727117,nan,False
fixed,no,adaptive_backward,0.0001,20.009825944900513,47,1.3394589510982716e-06,0.003993258548991657,nan,False
fixed,no,adaptive_backward,1e-06,20.28240394592285,48,4.162339825563404e-12,1.1354462353653732e-05,nan,False
fixed,no,adaptive_backward,1e-08,20.15566611289978,47,4068.0672285809533,800.5285471388917,nan,False
fixed,no,adaptive_backward,1e-10,20.527970790863037,46,5055.47380643988,932.8789950498856,nan,False
fixed,no,adaptive_backward,1e-12,20.345514059066772,44,5055.56531362299,943.4117126538179,nan,False
fixed,no,adaptive_central,0.01,20.202147722244263,34,1.5721000075945839e-07,0.020680334120457694,nan,False
fixed,no,adaptive_central,0.0001,6.954120874404907,12,3.675873126187251e-14,2.613751723182297e-06,0.993704345092519,True
fixed,no,adaptive_central,1e-06,6.4111409187316895,11,3.52170067272083e-11,7.809550101284938e-06,0.9923604761244056,True
fixed,no,adaptive_central,1e-08,20.445623636245728,34,3070.8452623676885,657.4701790083626,nan,False
fixed,no,adaptive_central,1e-10,20.446881771087646,34,5055.268018577222,932.9021656400158,nan,False
fixed,no,adaptive_central,1e-12,20.083965301513672,33,5055.565299907611,938.224899658597,nan,False
fixed,no,exact,nan,0.23322105407714844,11,7.596688044523078e-11,7.061896060538675e-06,1.000103036424826,True
fixed,no,forward,0.01,20.326852321624756,48,0.880082509498183,0.23349425811465516,nan,False
fixed,no,forward,0.0001,20.013407707214355,47,8.905300645524093e-06,0.0019582481511882443,nan,False
fixed,no,forward,1e-06,4.516453266143799,11,4.246033833578024e-10,9.70398905587837e-07,1.0872080305610121,True
fixed,no,forward,1e-08,20.072258710861206,47,4086.9712319934897,803.0925445526121,nan,False
fixed,no,forward,1e-10,20.27956223487854,49,5055.392145125256,932.884727348311,nan,False
fixed,no,forward,1e-12,20.085403203964233,49,5055.5653095481,923.6266859380819,nan,False
fixed,no,backward,0.01,20.033398389816284,49,0.0011906706137563181,2.8073416329767418,nan,False
fixed,no,backward,0.0001,20.15038752555847,49,1.3399858250942354e-06,0.00399293026534143,nan,False
fixed,no,backward,1e-06,20.12487292289734,48,4.186136551679974e-12,1.1348330409244505e-05,nan,False
